
  0%|          | 0/49.15 [00:00<?, ?it/s]
 22%|██▏       | 6/27.6 [00:00<00:02,  7.64it/s]
 25%|██▌       | 7/27.6 [00:00<00:02,  7.63it/s]
 29%|██▉       | 8/27.6 [00:01<00:02,  7.62it/s]
 33%|███▎      | 9/27.6 [00:01<00:02,  7.61it/s]
 36%|███▌      | 10/27.6 [00:01<00:02,  7.57it/s]
 40%|███▉      | 11/27.6 [00:01<00:02,  7.58it/s]
 43%|████▎     | 12/27.6 [00:01<00:02,  7.55it/s]
 47%|████▋     | 13/27.6 [00:01<00:01,  7.53it/s]
 51%|█████     | 14/27.6 [00:01<00:01,  7.46it/s]
 54%|█████▍    | 15/27.6 [00:01<00:01,  7.46it/s]
 58%|█████▊    | 16/27.6 [00:02<00:01,  7.46it/s]
 62%|██████▏   | 17/27.6 [00:02<00:01,  7.46it/s]
 65%|██████▌   | 18/27.6 [00:02<00:01,  7.46it/s]
 69%|██████▉   | 19/27.6 [00:02<00:01,  7.38it/s]
 72%|███████▏  | 20/27.6 [00:02<00:01,  7.34it/s]
 76%|███████▌  | 21/27.6 [00:02<00:00,  7.35it/s]
 80%|███████▉  | 22/27.6 [00:02<00:00,  7.33it/s]
 83%|████████▎ | 23/27.6 [00:03<00:00,  7.33it/s]
 87%|████████▋ | 24/27.6 [00:03<00:00,  7.33it/s]
 91%|█████████ | 25/27.6 [00:03<00:00,  7.30it/s]
 94%|█████████▍| 26/27.6 [00:03<00:00,  7.31it/s]
 98%|█████████▊| 27/27.6 [00:03<00:00,  7.31it/s]
101%|██████████| 28/27.6 [00:03<00:00,  7.55it/s]

  0%|          | 0/17 [00:00<?, ?it/s]
 53%|█████▎    | 9/17 [00:00<00:00, 47.54it/s]
 82%|████████▏ | 14/17 [00:00<00:00, 18.80it/s]
100%|██████████| 17/17 [00:00<00:00, 20.69it/s]
100%|██████████| 17/17 [00:00<00:00, 22.21it/s]

  0%|          | 0/51.55 [00:00<?, ?it/s]
  2%|▏         | 1/51.55 [00:00<00:07,  7.05it/s]
  4%|▍         | 2/51.55 [00:00<00:06,  7.27it/s]
  6%|▌         | 3/51.55 [00:00<00:06,  7.41it/s]
  8%|▊         | 4/51.55 [00:00<00:06,  7.49it/s]
 10%|▉         | 5/51.55 [00:00<00:06,  7.55it/s]
 12%|█▏        | 6/51.55 [00:00<00:06,  7.58it/s]
 14%|█▎        | 7/51.55 [00:00<00:05,  7.60it/s]
 16%|█▌        | 8/51.55 [00:01<00:05,  7.59it/s]
 17%|█▋        | 9/51.55 [00:01<00:05,  7.55it/s]
 19%|█▉        | 10/51.55 [00:01<00:05,  7.51it/s]
 21%|██▏       | 11/51.55 [00:01<00:05,  7.50it/s]
 23%|██▎       | 12/51.55 [00:01<00:05,  7.49it/s]
 25%|██▌       | 13/51.55 [00:01<00:05,  7.46it/s]
 27%|██▋       | 14/51.55 [00:01<00:05,  7.47it/s]
 29%|██▉       | 15/51.55 [00:02<00:04,  7.48it/s]
 31%|███       | 16/51.55 [00:02<00:04,  7.47it/s]
 33%|███▎      | 17/51.55 [00:02<00:04,  7.47it/s]
 35%|███▍      | 18/51.55 [00:02<00:04,  7.42it/s]
 37%|███▋      | 19/51.55 [00:02<00:04,  7.35it/s]
 39%|███▉      | 20/51.55 [00:02<00:04,  7.37it/s]
 41%|████      | 21/51.55 [00:02<00:04,  7.39it/s]
 43%|████▎     | 22/51.55 [00:02<00:04,  7.35it/s]
 45%|████▍     | 23/51.55 [00:03<00:03,  7.35it/s]
 47%|████▋     | 24/51.55 [00:03<00:03,  7.36it/s]
 48%|████▊     | 25/51.55 [00:03<00:03,  7.32it/s]
 50%|█████     | 26/51.55 [00:03<00:03,  7.33it/s]
 52%|█████▏    | 27/51.55 [00:03<00:03,  7.32it/s]
 54%|█████▍    | 28/51.55 [00:03<00:03,  7.20it/s]
 56%|█████▋    | 29/51.55 [00:03<00:03,  7.12it/s]
 58%|█████▊    | 30/51.55 [00:04<00:03,  7.07it/s]
 60%|██████    | 31/51.55 [00:04<00:02,  6.98it/s]
 62%|██████▏   | 32/51.55 [00:04<00:02,  6.96it/s]
 64%|██████▍   | 33/51.55 [00:04<00:02,  6.93it/s]
 66%|██████▌   | 34/51.55 [00:04<00:02,  6.91it/s]
 68%|██████▊   | 35/51.55 [00:04<00:02,  6.88it/s]
 70%|██████▉   | 36/51.55 [00:04<00:02,  6.85it/s]
 72%|███████▏  | 37/51.55 [00:05<00:02,  6.85it/s]
 74%|███████▎  | 38/51.55 [00:05<00:01,  6.82it/s]
 76%|███████▌  | 39/51.55 [00:05<00:01,  6.81it/s]
 78%|███████▊  | 40/51.55 [00:05<00:01,  6.79it/s]
 80%|███████▉  | 41/51.55 [00:05<00:01,  6.76it/s]
 81%|████████▏ | 42/51.55 [00:05<00:01,  6.73it/s]
 83%|████████▎ | 43/51.55 [00:05<00:01,  6.70it/s]
 85%|████████▌ | 44/51.55 [00:06<00:01,  6.69it/s]
 87%|████████▋ | 45/51.55 [00:06<00:00,  6.67it/s]
 89%|████████▉ | 46/51.55 [00:06<00:00,  6.65it/s]
 91%|█████████ | 47/51.55 [00:06<00:00,  6.64it/s]
 93%|█████████▎| 48/51.55 [00:06<00:00,  6.63it/s]
 95%|█████████▌| 49/51.55 [00:06<00:00,  6.61it/s]
 97%|█████████▋| 50/51.55 [00:07<00:00,  6.58it/s]
 99%|█████████▉| 51/51.55 [00:07<00:00,  6.56it/s]
101%|██████████| 52/51.55 [00:07<00:00,  7.13it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:00<00:00,  5.47it/s]
 50%|█████     | 2/4 [00:00<00:00,  5.50it/s]
100%|██████████| 4/4 [00:00<00:00, 10.64it/s]

  0%|          | 0/19.75 [00:00<?, ?it/s]
  5%|▌         | 1/19.75 [00:00<00:02,  7.14it/s]
 10%|█         | 2/19.75 [00:00<00:02,  7.32it/s]
 15%|█▌        | 3/19.75 [00:00<00:02,  7.45it/s]
 20%|██        | 4/19.75 [00:00<00:02,  7.52it/s]
 25%|██▌       | 5/19.75 [00:00<00:01,  7.57it/s]
 30%|███       | 6/19.75 [00:00<00:01,  7.59it/s]
 35%|███▌      | 7/19.75 [00:00<00:01,  7.59it/s]
 41%|████      | 8/19.75 [00:01<00:01,  7.59it/s]
 46%|████▌     | 9/19.75 [00:01<00:01,  7.58it/s]
 51%|█████     | 10/19.75 [00:01<00:01,  7.56it/s]
 56%|█████▌    | 11/19.75 [00:01<00:01,  7.55it/s]
 61%|██████    | 12/19.75 [00:01<00:01,  7.52it/s]
 66%|██████▌   | 13/19.75 [00:01<00:00,  7.50it/s]
 71%|███████   | 14/19.75 [00:01<00:00,  7.50it/s]
 76%|███████▌  | 15/19.75 [00:01<00:00,  7.50it/s]
 81%|████████  | 16/19.75 [00:02<00:00,  7.49it/s]
 86%|████████▌ | 17/19.75 [00:02<00:00,  7.50it/s]
 91%|█████████ | 18/19.75 [00:02<00:00,  7.48it/s]
 96%|█████████▌| 19/19.75 [00:02<00:00,  7.41it/s]
101%|██████████| 20/19.75 [00:02<00:00,  7.60it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
 60%|██████    | 6/10 [00:00<00:00, 49.50it/s]
100%|██████████| 10/10 [00:00<00:00, 40.96it/s]

  0%|          | 0/23.35 [00:00<?, ?it/s]
  4%|▍         | 1/23.35 [00:00<00:02,  7.66it/s]
  9%|▊         | 2/23.35 [00:00<00:02,  7.68it/s]
 13%|█▎        | 3/23.35 [00:00<00:02,  7.67it/s]
 17%|█▋        | 4/23.35 [00:00<00:02,  7.66it/s]
 21%|██▏       | 5/23.35 [00:00<00:02,  7.66it/s]
 26%|██▌       | 6/23.35 [00:00<00:02,  7.65it/s]
 30%|██▉       | 7/23.35 [00:00<00:02,  7.65it/s]
 34%|███▍      | 8/23.35 [00:01<00:02,  7.64it/s]
 39%|███▊      | 9/23.35 [00:01<00:01,  7.61it/s]
 43%|████▎     | 10/23.35 [00:01<00:01,  7.57it/s]
 47%|████▋     | 11/23.35 [00:01<00:01,  7.55it/s]
 51%|█████▏    | 12/23.35 [00:01<00:01,  7.53it/s]
 56%|█████▌    | 13/23.35 [00:01<00:01,  7.50it/s]
 60%|█████▉    | 14/23.35 [00:01<00:01,  7.49it/s]
 64%|██████▍   | 15/23.35 [00:01<00:01,  7.48it/s]
 69%|██████▊   | 16/23.35 [00:02<00:00,  7.48it/s]
 73%|███████▎  | 17/23.35 [00:02<00:00,  7.48it/s]
 77%|███████▋  | 18/23.35 [00:02<00:00,  7.42it/s]
 81%|████████▏ | 19/23.35 [00:02<00:00,  7.35it/s]
 86%|████████▌ | 20/23.35 [00:02<00:00,  7.37it/s]
 90%|████████▉ | 21/23.35 [00:02<00:00,  7.39it/s]
 94%|█████████▍| 22/23.35 [00:02<00:00,  7.35it/s]
 99%|█████████▊| 23/23.35 [00:03<00:00,  7.35it/s]
24it [00:03,  7.69it/s]                           

  0%|          | 0/14 [00:00<?, ?it/s]
 57%|█████▋    | 8/14 [00:00<00:00, 54.78it/s]
100%|██████████| 14/14 [00:00<00:00, 28.15it/s]
100%|██████████| 14/14 [00:00<00:00, 30.64it/s]

  0%|          | 0/23.05 [00:00<?, ?it/s]
  4%|▍         | 1/23.05 [00:00<00:02,  7.69it/s]
  9%|▊         | 2/23.05 [00:00<00:02,  7.67it/s]
 13%|█▎        | 3/23.05 [00:00<00:02,  7.67it/s]
 17%|█▋        | 4/23.05 [00:00<00:02,  7.66it/s]
 22%|██▏       | 5/23.05 [00:00<00:02,  7.63it/s]
 26%|██▌       | 6/23.05 [00:00<00:02,  7.63it/s]
 30%|███       | 7/23.05 [00:00<00:02,  7.63it/s]
 35%|███▍      | 8/23.05 [00:01<00:01,  7.63it/s]
 39%|███▉      | 9/23.05 [00:01<00:01,  7.61it/s]
 43%|████▎     | 10/23.05 [00:01<00:01,  7.59it/s]
 48%|████▊     | 11/23.05 [00:01<00:01,  7.57it/s]
 52%|█████▏    | 12/23.05 [00:01<00:01,  7.56it/s]
 56%|█████▋    | 13/23.05 [00:01<00:01,  7.53it/s]
 61%|██████    | 14/23.05 [00:01<00:01,  7.51it/s]
 65%|██████▌   | 15/23.05 [00:01<00:01,  7.50it/s]
 69%|██████▉   | 16/23.05 [00:02<00:00,  7.49it/s]
 74%|███████▍  | 17/23.05 [00:02<00:00,  7.47it/s]
 78%|███████▊  | 18/23.05 [00:02<00:00,  7.47it/s]
 82%|████████▏ | 19/23.05 [00:02<00:00,  7.46it/s]
 87%|████████▋ | 20/23.05 [00:02<00:00,  7.40it/s]
 91%|█████████ | 21/23.05 [00:02<00:00,  7.38it/s]
 95%|█████████▌| 22/23.05 [00:02<00:00,  7.37it/s]
100%|█████████▉| 23/23.05 [00:03<00:00,  7.34it/s]
24it [00:03,  7.80it/s]                           

  0%|          | 0/4 [00:00<?, ?it/s]
100%|██████████| 4/4 [00:00<00:00, 49.31it/s]

  0%|          | 0/15.85 [00:00<?, ?it/s]
  6%|▋         | 1/15.85 [00:00<00:02,  7.03it/s]
 13%|█▎        | 2/15.85 [00:00<00:01,  7.13it/s]
 19%|█▉        | 3/15.85 [00:00<00:01,  7.28it/s]
 25%|██▌       | 4/15.85 [00:00<00:01,  7.41it/s]
 32%|███▏      | 5/15.85 [00:00<00:01,  7.49it/s]
 38%|███▊      | 6/15.85 [00:00<00:01,  7.54it/s]
 44%|████▍     | 7/15.85 [00:00<00:01,  7.57it/s]
 50%|█████     | 8/15.85 [00:01<00:01,  7.58it/s]
 57%|█████▋    | 9/15.85 [00:01<00:00,  7.58it/s]
 63%|██████▎   | 10/15.85 [00:01<00:00,  7.56it/s]
 69%|██████▉   | 11/15.85 [00:01<00:00,  7.55it/s]
 76%|███████▌  | 12/15.85 [00:01<00:00,  7.54it/s]
 82%|████████▏ | 13/15.85 [00:01<00:00,  7.51it/s]
 88%|████████▊ | 14/15.85 [00:01<00:00,  7.49it/s]
 95%|█████████▍| 15/15.85 [00:02<00:00,  7.48it/s]
101%|██████████| 16/15.85 [00:02<00:00,  7.69it/s]
101%|██████████| 16/15.85 [00:02<00:00,  7.52it/s]

  0%|          | 0/70 [00:00<?, ?it/s]
 44%|████▍     | 31/70 [00:00<00:00, 212.36it/s]
 76%|███████▌  | 53/70 [00:01<00:00, 38.86it/s] 
 91%|█████████▏| 64/70 [00:01<00:00, 32.33it/s]
100%|██████████| 70/70 [00:01<00:00, 37.59it/s]

  0%|          | 0/20.05 [00:00<?, ?it/s]
  5%|▍         | 1/20.05 [00:00<00:02,  7.65it/s]
 10%|▉         | 2/20.05 [00:00<00:02,  7.64it/s]
 15%|█▍        | 3/20.05 [00:00<00:02,  7.63it/s]
 20%|█▉        | 4/20.05 [00:00<00:02,  7.64it/s]
 25%|██▍       | 5/20.05 [00:00<00:01,  7.63it/s]
 30%|██▉       | 6/20.05 [00:00<00:01,  7.62it/s]
 35%|███▍      | 7/20.05 [00:00<00:01,  7.61it/s]
 40%|███▉      | 8/20.05 [00:01<00:01,  7.61it/s]
 45%|████▍     | 9/20.05 [00:01<00:01,  7.61it/s]
 50%|████▉     | 10/20.05 [00:01<00:01,  7.58it/s]
 55%|█████▍    | 11/20.05 [00:01<00:01,  7.56it/s]
 60%|█████▉    | 12/20.05 [00:01<00:01,  7.55it/s]
 65%|██████▍   | 13/20.05 [00:01<00:00,  7.51it/s]
 70%|██████▉   | 14/20.05 [00:01<00:00,  7.46it/s]
 75%|███████▍  | 15/20.05 [00:01<00:00,  7.46it/s]
 80%|███████▉  | 16/20.05 [00:02<00:00,  7.45it/s]
 85%|████████▍ | 17/20.05 [00:02<00:00,  7.44it/s]
 90%|████████▉ | 18/20.05 [00:02<00:00,  7.43it/s]
 95%|█████████▍| 19/20.05 [00:02<00:00,  7.43it/s]
100%|█████████▉| 20/20.05 [00:02<00:00,  7.36it/s]
21it [00:02,  7.85it/s]                           

  0%|          | 0/7 [00:00<?, ?it/s]
 43%|████▎     | 3/7 [00:00<00:00, 24.42it/s]
 86%|████████▌ | 6/7 [00:00<00:00, 24.46it/s]
100%|██████████| 7/7 [00:00<00:00, 28.06it/s]

  0%|          | 0/15.35 [00:00<?, ?it/s]
  7%|▋         | 1/15.35 [00:00<00:01,  7.66it/s]
 13%|█▎        | 2/15.35 [00:00<00:01,  7.67it/s]
 20%|█▉        | 3/15.35 [00:00<00:01,  7.64it/s]
 26%|██▌       | 4/15.35 [00:00<00:01,  7.64it/s]
 33%|███▎      | 5/15.35 [00:00<00:01,  7.65it/s]
 39%|███▉      | 6/15.35 [00:00<00:01,  7.64it/s]
 46%|████▌     | 7/15.35 [00:00<00:01,  7.64it/s]
 52%|█████▏    | 8/15.35 [00:01<00:00,  7.64it/s]
 59%|█████▊    | 9/15.35 [00:01<00:00,  7.62it/s]
 65%|██████▌   | 10/15.35 [00:01<00:00,  7.60it/s]
 72%|███████▏  | 11/15.35 [00:01<00:00,  7.56it/s]
 78%|███████▊  | 12/15.35 [00:01<00:00,  7.55it/s]
 85%|████████▍ | 13/15.35 [00:01<00:00,  7.51it/s]
 91%|█████████ | 14/15.35 [00:01<00:00,  7.44it/s]
 98%|█████████▊| 15/15.35 [00:01<00:00,  7.44it/s]
16it [00:02,  7.86it/s]                           

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 310.88it/s]

  0%|          | 0/13.9 [00:00<?, ?it/s]
  7%|▋         | 1/13.9 [00:00<00:01,  7.03it/s]
 14%|█▍        | 2/13.9 [00:00<00:01,  7.15it/s]
 22%|██▏       | 3/13.9 [00:00<00:01,  7.29it/s]
 29%|██▉       | 4/13.9 [00:00<00:01,  7.41it/s]
 36%|███▌      | 5/13.9 [00:00<00:01,  7.50it/s]
 43%|████▎     | 6/13.9 [00:00<00:01,  7.55it/s]
 50%|█████     | 7/13.9 [00:00<00:00,  7.57it/s]
 58%|█████▊    | 8/13.9 [00:01<00:00,  7.58it/s]
 65%|██████▍   | 9/13.9 [00:01<00:00,  7.59it/s]
 72%|███████▏  | 10/13.9 [00:01<00:00,  7.57it/s]
 79%|███████▉  | 11/13.9 [00:01<00:00,  7.56it/s]
 86%|████████▋ | 12/13.9 [00:01<00:00,  7.55it/s]
 94%|█████████▎| 13/13.9 [00:01<00:00,  7.53it/s]
101%|██████████| 14/13.9 [00:01<00:00,  7.68it/s]
101%|██████████| 14/13.9 [00:01<00:00,  7.53it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 63.11it/s]

  0%|          | 0/15.3 [00:00<?, ?it/s]
  7%|▋         | 1/15.3 [00:00<00:01,  7.68it/s]
 13%|█▎        | 2/15.3 [00:00<00:01,  7.65it/s]
 20%|█▉        | 3/15.3 [00:00<00:01,  7.62it/s]
 26%|██▌       | 4/15.3 [00:00<00:01,  7.63it/s]
 33%|███▎      | 5/15.3 [00:00<00:01,  7.61it/s]
 39%|███▉      | 6/15.3 [00:00<00:01,  7.60it/s]
 46%|████▌     | 7/15.3 [00:00<00:01,  7.59it/s]
 52%|█████▏    | 8/15.3 [00:01<00:00,  7.59it/s]
 59%|█████▉    | 9/15.3 [00:01<00:00,  7.58it/s]
 65%|██████▌   | 10/15.3 [00:01<00:00,  7.54it/s]
 72%|███████▏  | 11/15.3 [00:01<00:00,  7.52it/s]
 78%|███████▊  | 12/15.3 [00:01<00:00,  7.51it/s]
 85%|████████▍ | 13/15.3 [00:01<00:00,  7.50it/s]
 92%|█████████▏| 14/15.3 [00:01<00:00,  7.49it/s]
 98%|█████████▊| 15/15.3 [00:01<00:00,  7.47it/s]
16it [00:02,  7.88it/s]                          

  0%|          | 0/14 [00:00<?, ?it/s]
 36%|███▌      | 5/14 [00:00<00:00, 36.70it/s]
 64%|██████▍   | 9/14 [00:00<00:00, 27.43it/s]
 86%|████████▌ | 12/14 [00:00<00:00, 25.13it/s]
100%|██████████| 14/14 [00:00<00:00, 30.64it/s]

  0%|          | 0/15.7 [00:00<?, ?it/s]
  6%|▋         | 1/15.7 [00:00<00:01,  7.66it/s]
 13%|█▎        | 2/15.7 [00:00<00:01,  7.66it/s]
 19%|█▉        | 3/15.7 [00:00<00:01,  7.65it/s]
 25%|██▌       | 4/15.7 [00:00<00:01,  7.64it/s]
 32%|███▏      | 5/15.7 [00:00<00:01,  7.64it/s]
 38%|███▊      | 6/15.7 [00:00<00:01,  7.64it/s]
 45%|████▍     | 7/15.7 [00:00<00:01,  7.62it/s]
 51%|█████     | 8/15.7 [00:01<00:01,  7.61it/s]
 57%|█████▋    | 9/15.7 [00:01<00:00,  7.60it/s]
 64%|██████▎   | 10/15.7 [00:01<00:00,  7.59it/s]
 70%|███████   | 11/15.7 [00:01<00:00,  7.56it/s]
 76%|███████▋  | 12/15.7 [00:01<00:00,  7.53it/s]
 83%|████████▎ | 13/15.7 [00:01<00:00,  7.49it/s]
 89%|████████▉ | 14/15.7 [00:01<00:00,  7.48it/s]
 96%|█████████▌| 15/15.7 [00:01<00:00,  7.49it/s]
102%|██████████| 16/15.7 [00:02<00:00,  7.71it/s]

  0%|          | 0/1334 [00:00<?, ?it/s]
 26%|██▌       | 347/1334 [00:00<00:00, 2442.95it/s]
 44%|████▍     | 592/1334 [00:11<00:16, 43.69it/s]  
 45%|████▍     | 595/1334 [00:11<00:17, 43.32it/s]
 52%|█████▏    | 697/1334 [00:15<00:18, 33.72it/s]
 57%|█████▋    | 754/1334 [00:18<00:18, 30.65it/s]
 59%|█████▉    | 789/1334 [00:20<00:18, 29.04it/s]
 61%|██████    | 813/1334 [00:21<00:18, 27.95it/s]
 62%|██████▏   | 830/1334 [00:21<00:18, 27.15it/s]
 63%|██████▎   | 842/1334 [00:22<00:18, 26.54it/s]
 64%|██████▍   | 851/1334 [00:22<00:18, 26.01it/s]
 64%|██████▍   | 858/1334 [00:23<00:18, 25.56it/s]
 65%|██████▍   | 864/1334 [00:23<00:18, 25.14it/s]
 65%|██████▌   | 869/1334 [00:23<00:18, 24.73it/s]
 65%|██████▌   | 873/1334 [00:23<00:18, 24.40it/s]
 66%|██████▌   | 877/1334 [00:24<00:19, 24.05it/s]
 66%|██████▌   | 880/1334 [00:24<00:19, 23.73it/s]
 66%|██████▌   | 883/1334 [00:24<00:19, 23.43it/s]
 66%|██████▋   | 886/1334 [00:24<00:19, 23.17it/s]
 67%|██████▋   | 889/1334 [00:24<00:19, 22.87it/s]
 67%|██████▋   | 892/1334 [00:24<00:19, 22.65it/s]
 67%|██████▋   | 895/1334 [00:24<00:19, 22.37it/s]
 67%|██████▋   | 898/1334 [00:25<00:19, 22.28it/s]
 68%|██████▊   | 901/1334 [00:25<00:19, 22.20it/s]
 68%|██████▊   | 904/1334 [00:25<00:19, 22.12it/s]
 68%|██████▊   | 907/1334 [00:25<00:19, 22.09it/s]
 68%|██████▊   | 910/1334 [00:25<00:19, 22.06it/s]
 68%|██████▊   | 913/1334 [00:25<00:19, 22.01it/s]
 69%|██████▊   | 916/1334 [00:25<00:18, 22.01it/s]
 69%|██████▉   | 919/1334 [00:26<00:18, 22.02it/s]
 69%|██████▉   | 922/1334 [00:26<00:18, 21.98it/s]
 69%|██████▉   | 925/1334 [00:26<00:18, 21.95it/s]
 70%|██████▉   | 928/1334 [00:26<00:18, 21.89it/s]
 70%|██████▉   | 931/1334 [00:26<00:18, 21.91it/s]
 70%|███████   | 934/1334 [00:26<00:18, 21.88it/s]
 70%|███████   | 937/1334 [00:26<00:18, 21.92it/s]
 70%|███████   | 940/1334 [00:26<00:18, 21.86it/s]
 71%|███████   | 943/1334 [00:27<00:17, 21.83it/s]
 71%|███████   | 946/1334 [00:27<00:17, 21.84it/s]
 71%|███████   | 949/1334 [00:27<00:17, 21.91it/s]
 71%|███████▏  | 952/1334 [00:27<00:17, 21.88it/s]
 72%|███████▏  | 955/1334 [00:27<00:17, 21.86it/s]
 72%|███████▏  | 958/1334 [00:27<00:17, 21.82it/s]
 72%|███████▏  | 961/1334 [00:27<00:17, 21.82it/s]
 72%|███████▏  | 964/1334 [00:28<00:16, 21.86it/s]
 72%|███████▏  | 967/1334 [00:28<00:16, 21.86it/s]
 73%|███████▎  | 970/1334 [00:28<00:16, 21.81it/s]
 73%|███████▎  | 973/1334 [00:28<00:16, 21.79it/s]
 73%|███████▎  | 976/1334 [00:28<00:16, 21.84it/s]
 73%|███████▎  | 979/1334 [00:28<00:16, 21.84it/s]
 74%|███████▎  | 982/1334 [00:28<00:16, 21.88it/s]
 74%|███████▍  | 985/1334 [00:29<00:15, 21.85it/s]
 74%|███████▍  | 988/1334 [00:29<00:15, 21.87it/s]
 74%|███████▍  | 991/1334 [00:29<00:15, 21.90it/s]
 75%|███████▍  | 994/1334 [00:29<00:15, 21.91it/s]
 75%|███████▍  | 997/1334 [00:29<00:15, 21.93it/s]
 75%|███████▍  | 1000/1334 [00:29<00:15, 21.94it/s]
 75%|███████▌  | 1003/1334 [00:29<00:15, 21.94it/s]
 75%|███████▌  | 1006/1334 [00:29<00:14, 21.88it/s]
 76%|███████▌  | 1009/1334 [00:30<00:14, 21.89it/s]
 76%|███████▌  | 1012/1334 [00:30<00:14, 21.83it/s]
 76%|███████▌  | 1015/1334 [00:30<00:14, 21.88it/s]
 76%|███████▋  | 1018/1334 [00:30<00:14, 21.89it/s]
 77%|███████▋  | 1021/1334 [00:30<00:14, 21.89it/s]
 77%|███████▋  | 1024/1334 [00:30<00:14, 21.82it/s]
 77%|███████▋  | 1027/1334 [00:30<00:14, 21.86it/s]
 77%|███████▋  | 1030/1334 [00:31<00:13, 21.86it/s]
 77%|███████▋  | 1033/1334 [00:31<00:13, 21.87it/s]
 78%|███████▊  | 1036/1334 [00:31<00:13, 21.89it/s]
 78%|███████▊  | 1039/1334 [00:31<00:13, 21.76it/s]
 78%|███████▊  | 1042/1334 [00:31<00:13, 21.81it/s]
 78%|███████▊  | 1045/1334 [00:31<00:13, 21.77it/s]
 79%|███████▊  | 1048/1334 [00:31<00:13, 21.72it/s]
 79%|███████▉  | 1051/1334 [00:32<00:12, 21.77it/s]
 79%|███████▉  | 1054/1334 [00:32<00:12, 21.67it/s]
 79%|███████▉  | 1057/1334 [00:32<00:12, 21.73it/s]
 79%|███████▉  | 1060/1334 [00:32<00:12, 21.80it/s]
 80%|███████▉  | 1063/1334 [00:32<00:12, 21.84it/s]
 80%|███████▉  | 1066/1334 [00:32<00:12, 21.78it/s]
 80%|████████  | 1069/1334 [00:32<00:12, 21.84it/s]
 80%|████████  | 1072/1334 [00:33<00:12, 21.66it/s]
 81%|████████  | 1075/1334 [00:33<00:11, 21.71it/s]
 81%|████████  | 1078/1334 [00:33<00:11, 21.78it/s]
 81%|████████  | 1081/1334 [00:33<00:11, 21.82it/s]
 81%|████████▏ | 1084/1334 [00:33<00:11, 21.80it/s]
 81%|████████▏ | 1087/1334 [00:33<00:11, 21.82it/s]
 82%|████████▏ | 1090/1334 [00:33<00:11, 21.83it/s]
 82%|████████▏ | 1093/1334 [00:33<00:11, 21.70it/s]
 82%|████████▏ | 1096/1334 [00:34<00:10, 21.70it/s]
 82%|████████▏ | 1099/1334 [00:34<00:10, 21.74it/s]
 83%|████████▎ | 1102/1334 [00:34<00:10, 21.78it/s]
 83%|████████▎ | 1105/1334 [00:34<00:10, 21.80it/s]
 83%|████████▎ | 1108/1334 [00:34<00:10, 21.83it/s]
 83%|████████▎ | 1111/1334 [00:34<00:10, 21.83it/s]
 84%|████████▎ | 1114/1334 [00:34<00:10, 21.78it/s]
 84%|████████▎ | 1117/1334 [00:35<00:09, 21.79it/s]
 84%|████████▍ | 1120/1334 [00:35<00:09, 21.80it/s]
 84%|████████▍ | 1123/1334 [00:35<00:09, 21.79it/s]
 84%|████████▍ | 1126/1334 [00:35<00:09, 21.62it/s]
 85%|████████▍ | 1129/1334 [00:35<00:09, 21.42it/s]
 85%|████████▍ | 1132/1334 [00:35<00:09, 21.50it/s]
 85%|████████▌ | 1135/1334 [00:35<00:09, 21.53it/s]
 85%|████████▌ | 1138/1334 [00:36<00:09, 21.50it/s]
 86%|████████▌ | 1141/1334 [00:36<00:08, 21.47it/s]
 86%|████████▌ | 1144/1334 [00:36<00:08, 21.48it/s]
 86%|████████▌ | 1147/1334 [00:36<00:08, 21.51it/s]
 86%|████████▌ | 1150/1334 [00:36<00:08, 21.44it/s]
 86%|████████▋ | 1153/1334 [00:36<00:08, 21.45it/s]
 87%|████████▋ | 1156/1334 [00:36<00:08, 21.45it/s]
 87%|████████▋ | 1159/1334 [00:37<00:08, 21.51it/s]
 87%|████████▋ | 1162/1334 [00:37<00:07, 21.54it/s]
 87%|████████▋ | 1165/1334 [00:37<00:07, 21.61it/s]
 88%|████████▊ | 1168/1334 [00:37<00:07, 21.62it/s]
 88%|████████▊ | 1171/1334 [00:37<00:07, 21.64it/s]
 88%|████████▊ | 1174/1334 [00:37<00:07, 21.62it/s]
 88%|████████▊ | 1177/1334 [00:37<00:07, 21.64it/s]
 88%|████████▊ | 1180/1334 [00:38<00:07, 21.63it/s]
 89%|████████▊ | 1183/1334 [00:38<00:06, 21.59it/s]
 89%|████████▉ | 1186/1334 [00:38<00:06, 21.61it/s]
 89%|████████▉ | 1189/1334 [00:38<00:06, 21.61it/s]
 89%|████████▉ | 1192/1334 [00:38<00:06, 21.63it/s]
 90%|████████▉ | 1195/1334 [00:38<00:06, 21.64it/s]
 90%|████████▉ | 1198/1334 [00:38<00:06, 21.59it/s]
 90%|█████████ | 1201/1334 [00:38<00:06, 21.53it/s]
 90%|█████████ | 1204/1334 [00:39<00:06, 21.57it/s]
 90%|█████████ | 1207/1334 [00:39<00:05, 21.57it/s]
 91%|█████████ | 1210/1334 [00:39<00:05, 21.55it/s]
